SpielTyp;Spielstatus;Bezeichnung;Spielnummer;TagKurz;Spieldatum;Spielzeit;Teamname A;TeamLiga A;Vereinsnummer A;Teamname B;TeamLiga B;Vereinsnummer B;Spielort;Sportanlage;Ort;Wettspielfeld;
"Trainingsspiele";"Spiel findet nicht statt (keine Neuansetzung)";"";"704402";"Sa";"08.08.2020";"11:00";"FC Länggasse a";"Jun.D/9";"10311";"Sense Mitte (5001) a";"J D/9 3/3";"5001";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Trainingsspiele";"";"";"703285";"Sa";"08.08.2020";"14:00";"FC Langnau";"2.";"10401";"FC Länggasse";"2.";"10311";"Moos Langnau iE, Langnau - Hauptplatz";"Moos Langnau iE";"Langnau";"Hauptplatz";
"Trainingsspiele";"";"";"704237";"Sa";"08.08.2020";"15:00";"SCI Esperia 1927";"Jun.C 2/S";"10362";"FC Länggasse b";"Jun.C 2/S";"10311";"Murifeld, Bern - Fussballfeld Murifeld";"Murifeld";"Bern";"Fussballfeld Murifeld";
"Trainingsspiele";"";"";"705060";"Sa";"08.08.2020";"18:00";"FC Wabern";"4.";"10382";"FC Länggasse";"4.";"10311";"Lerbermatt, Köniz/Wabern - Hauptplatz";"Lerbermatt";"Köniz/Wabern";"Hauptplatz";
"Trainingsspiele";"";"";"705062";"Sa";"08.08.2020";"19:00";"FC Länggasse";"4.";"10311";"SC Thörishaus";"4.";"10381";"Lerbermatt, Köniz/Wabern - Hauptplatz";"Lerbermatt";"Köniz/Wabern";"Hauptplatz";
"Trainingsspiele";"";"";"703166";"Sa";"08.08.2020";"19:00";"FC Breitenrain";"3.";"10330";"FC Länggasse";"3.";"10311";"Spitalacker, Bern - Kunstrasenfeld Spitalacker";"Spitalacker";"Bern";"Kunstrasenfeld Spitalacker";
"Trainingsspiele";"";"";"703918";"So";"09.08.2020";"10:30";"FC Bethlehem BE";"Jun.C 2/S";"10393";"FC Länggasse b";"Jun.C 2/S";"10311";"Brünnen, Bern - Fussballfeld Brünnen 1";"Brünnen";"Bern";"Fussballfeld Brünnen 1";
"Trainingsspiele";"";"";"708604";"So";"09.08.2020";"11:30";"FC Wyler";"Jun.B 1/S";"10308";"FC Länggasse";"Jun.B 2/S";"10311";"Wyler, Bern - Kunstrasenfeld Wyler";"Wyler";"Bern";"Kunstrasenfeld Wyler";
"Trainingsspiele";"";"";"703854";"So";"09.08.2020";"15:00";"FC Länggasse";"3.LF";"10311";"SC Münchenbuchsee";"4.LF";"10314";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Junioren C 2. Stärkeklasse / Herbstrunde / Gruppe  3";"112535";"Mi";"12.08.2020";"18:30";"FC Länggasse b";"Jun.C 2/S";"10311";"FC Schüpfen";"Jun.C 2/S";"10321";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Cup";"";"Berner Cup - Junioren C - Runde  1";"511167";"Mi";"12.08.2020";"18:30";"BSC YB-Frauen U-15";"Jun.C 2/S";"10701";"FC Länggasse a";"Jun.C 1/S";"10311";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 2";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 2";
"Cup";"";"Berner Cup - Junioren B - Runde  1";"511147";"Mi";"12.08.2020";"20:15";"FC Länggasse";"Jun.B 2/S";"10311";"FC Dürrenast a";"Jun.B P";"10507";"Stadion Neufeld, Bern - Fussballfeld Stadion Neufeld 1";"Stadion Neufeld";"Bern";"Fussballfeld Stadion Neufeld 1";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 2 - Herbstrunde / Gruppe  1";"126354";"Sa";"15.08.2020";"11:00";"SC Bümpliz 78 a";"Jun.D/9";"10303";"FC Länggasse a";"Jun.D/9";"10311";"Bodenweid, Bern - Kunstrasenfeld Bodenweid 1";"Bodenweid";"Bern";"Kunstrasenfeld Bodenweid 1";
"Meisterschaft";"";"Junioren C 1. Stärkeklasse / Herbstrunde / Gruppe  2";"111634";"Sa";"15.08.2020";"13:00";"AS Italiana";"Jun.C 1/S";"10333";"FC Länggasse a";"Jun.C 1/S";"10311";"Weissenstein, Bern - Fussballfeld Weissenstein 3";"Weissenstein";"Bern";"Fussballfeld Weissenstein 3";
"Cup";"";"Berner Cup - Senioren 30+ - Runde  1";"511272";"Sa";"15.08.2020";"14:00";"FC Länggasse";"Sen.30+";"10311";"FC EDO Simme";"Sen.30+";"10521";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111671";"Sa";"15.08.2020";"16:00";"FC Weissenstein Bern";"2.";"10323";"FC Länggasse";"2.";"10311";"Weissenstein, Bern - Fussballfeld Weissenstein 1";"Weissenstein";"Bern";"Fussballfeld Weissenstein 1";
"Cup";"";"Berner Cup - Frauen - Runde  1";"511532";"Sa";"15.08.2020";"19:45";"FC Roggwil / Steckholz";"4.LF";"10410";"FC Länggasse";"3.LF";"10311";"Bossloch, Roggwil - Hauptplatz";"Bossloch";"Roggwil";"Hauptplatz";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117495";"So";"16.08.2020";"10:15";"SC Grafenried";"3.";"10307";"FC Länggasse";"3.";"10311";"Riedweg, Grafenried - Süd";"Riedweg";"Grafenried";"Süd";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116665";"So";"16.08.2020";"11:00";"FC Köniz";"4.";"10309";"FC Länggasse";"4.";"10311";"Oberstufenzentrum Köniz, Köniz - Hauptplatz";"Oberstufenzentrum Köniz";"Köniz";"Hauptplatz";
"Trainingsspiele";"";"";"711692";"So";"16.08.2020";"12:30";"FC Länggasse b";"Jun.C 2/S";"10311";"FC Wyler c";"Jun.C 2/S";"10308";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Junioren B 2. Stärkeklasse / Herbstrunde / Gruppe  2";"112390";"So";"16.08.2020";"13:00";"Team Chiesetau b";"Jun.B 2/S";"10515";"FC Länggasse";"Jun.B 2/S";"10311";"Mutti, Biglen - Hauptplatz";"Mutti";"Biglen";"Hauptplatz";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 2 - Herbstrunde / Gruppe  1";"126358";"Sa";"22.08.2020";"11:30";"FC Länggasse a";"Jun.D/9";"10311";"FC Bethlehem BE a";"Jun.D/9";"10393";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Juniorinnen FF-12 / Herbstrunde / -";"113880";"Sa";"22.08.2020";"13:45";"FC Spiez";"FF-12";"10505";"FC Länggasse";"FF-12";"10311";"ABC-Zentrum, Spiez - Hauptplatz";"ABC-Zentrum";"Spiez";"Hauptplatz";
"Meisterschaft";"";"Senioren 30+ / MFV - Herbstrunde / Gruppe  2";"119196";"Sa";"22.08.2020";"14:00";"FC Länggasse";"Sen.30+";"10311";"FC Sternenberg";"Sen.30+";"10397";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117502";"Sa";"22.08.2020";"16:30";"FC Länggasse";"3.";"10311";"FC Ins";"3.";"10213";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 3 - Herbstrunde / Gruppe  2";"126569";"So";"23.08.2020";"10:00";"FC Länggasse b";"Jun.D/9";"10311";"FC Breitenrain c";"Jun.D/9";"10330";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111678";"So";"23.08.2020";"10:00";"FC Länggasse";"2.";"10311";"SV Meiringen";"2.";"10502";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Junioren C 2. Stärkeklasse / Herbstrunde / Gruppe  3";"112540";"So";"23.08.2020";"12:30";"FC Länggasse b";"Jun.C 2/S";"10311";"SC Worb c";"Jun.C 2/S";"10328";"Viererfeld, Bern - Fussballfeld Viererfeld";"Viererfeld";"Bern";"Fussballfeld Viererfeld";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116674";"So";"23.08.2020";"12:30";"FC Länggasse";"4.";"10311";"FC Wyler a";"4.";"10308";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113494";"So";"23.08.2020";"12:30";"FC Länggasse";"3.LF";"10311";"Oberemmental 05";"3.LF";"10401";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Junioren B 2. Stärkeklasse / Herbstrunde / Gruppe  2";"112393";"So";"23.08.2020";"15:00";"FC Länggasse";"Jun.B 2/S";"10311";"FC Wabern";"Jun.B 2/S";"10382";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Junioren C 1. Stärkeklasse / Herbstrunde / Gruppe  2";"111638";"So";"23.08.2020";"15:00";"FC Länggasse a";"Jun.C 1/S";"10311";"Team Grauholz b";"Jun.C 1/S";"10335";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Senioren 30+ / MFV - Herbstrunde / Gruppe  2";"119197";"Mi";"26.08.2020";"18:45";"FC Länggasse";"Sen.30+";"10311";"SC Worb";"Sen.30+";"10328";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Trainingsspiele";"";"";"711670";"Mi";"26.08.2020";"19:30";"FC Wünnewil-Flamatt";"Jun.C";"5142";"FC Länggasse b";"Jun.C 2/S";"10311";"Stadium "Au" - Flamatt, Austrasse7, Flamatt - Hauptplatz";"Stadium "Au" - Flamatt";"Austrasse7, Flamatt";"Hauptplatz";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 2 - Herbstrunde / Gruppe  1";"126362";"Sa";"29.08.2020";"10:30";"SC Jegenstorf a";"Jun.D/9";"10343";"FC Länggasse a";"Jun.D/9";"10311";"Gyrisberg, Jegenstorf - Nebenplatz GyrisbergSpielwiese";"Gyrisberg";"Jegenstorf";"Nebenplatz GyrisbergSpielwiese";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 3 - Herbstrunde / Gruppe  2";"126570";"Sa";"29.08.2020";"11:15";"FC Bolligen b";"Jun.D/9";"10346";"FC Länggasse b";"Jun.D/9";"10311";"Sportplatz Wegmühle, Bolligen - Hauptplatz";"Sportplatz Wegmühle";"Bolligen";"Hauptplatz";
"Meisterschaft";"";"Junioren C 1. Stärkeklasse / Herbstrunde / Gruppe  2";"111643";"Sa";"29.08.2020";"13:00";"SC Jegenstorf";"Jun.C 1/S";"10343";"FC Länggasse a";"Jun.C 1/S";"10311";"Gyrisberg, Jegenstorf - Hauptplatz Gyrisberg";"Gyrisberg";"Jegenstorf";"Hauptplatz Gyrisberg";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111684";"Sa";"29.08.2020";"17:00";"FC Steffisburg";"2.";"10513";"FC Länggasse";"2.";"10311";"Eichfeld, Steffisburg - Hauptplatz";"Eichfeld";"Steffisburg";"Hauptplatz";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116678";"So";"30.08.2020";"10:00";"FC Weissenstein Bern";"4.";"10323";"FC Länggasse";"4.";"10311";"Weissenstein, Bern - Fussballfeld Weissenstein 1";"Weissenstein";"Bern";"Fussballfeld Weissenstein 1";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117508";"So";"30.08.2020";"10:15";"FC Aarberg";"3.";"10201";"FC Länggasse";"3.";"10311";"Aarolina, Aarberg - Hauptplatz";"Aarolina";"Aarberg";"Hauptplatz";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113497";"So";"30.08.2020";"11:00";"FC Spiez";"3.LF";"10505";"FC Länggasse";"3.LF";"10311";"ABC-Zentrum, Spiez - Hauptplatz";"ABC-Zentrum";"Spiez";"Hauptplatz";
"Meisterschaft";"";"Junioren C 2. Stärkeklasse / Herbstrunde / Gruppe  3";"112542";"So";"30.08.2020";"12:30";"FC Länggasse b";"Jun.C 2/S";"10311";"FC Wabern b";"Jun.C 2/S";"10382";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Junioren B 2. Stärkeklasse / Herbstrunde / Gruppe  2";"112401";"So";"30.08.2020";"15:30";"FC Bolligen";"Jun.B 2/S";"10346";"FC Länggasse";"Jun.B 2/S";"10311";"Sportplatz Wegmühle, Bolligen - Hauptplatz";"Sportplatz Wegmühle";"Bolligen";"Hauptplatz";
"Meisterschaft";"";"Senioren 30+ / MFV - Herbstrunde / Gruppe  2";"119203";"Sa";"05.09.2020";"14:00";"FC Länggasse";"Sen.30+";"10311";"NK Tomislavgrad Bern";"Sen.30+";"10392";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Junioren B 2. Stärkeklasse / Herbstrunde / Gruppe  2";"112402";"Sa";"05.09.2020";"15:00";"SC Grafenried";"Jun.B 2/S";"10307";"FC Länggasse";"Jun.B 2/S";"10311";"Riedweg, Grafenried - Süd";"Riedweg";"Grafenried";"Süd";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 2 - Herbstrunde / Gruppe  1";"126366";"Sa";"05.09.2020";"16:30";"FC Länggasse a";"Jun.D/9";"10311";"FC Ostermundigen b";"Jun.D/9";"10317";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117513";"Sa";"05.09.2020";"16:30";"FC Länggasse";"3.";"10311";"SV Lyss";"3.";"10215";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 3 - Herbstrunde / Gruppe  2";"126574";"So";"06.09.2020";"10:00";"FC Länggasse b";"Jun.D/9";"10311";"FC Gerzensee";"Jun.D/9";"10380";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111689";"So";"06.09.2020";"10:00";"FC Länggasse";"2.";"10311";"FC Bern 1894";"2.";"10302";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Juniorinnen FF-12 / Herbstrunde / -";"113886";"So";"06.09.2020";"12:30";"FC Länggasse";"FF-12";"10311";"FC Ostermundigen b";"FF-12";"10317";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Junioren C 2. Stärkeklasse / Herbstrunde / Gruppe  3";"112549";"So";"06.09.2020";"13:00";"FC Ostermundigen b";"Jun.C 2/S";"10317";"FC Länggasse b";"Jun.C 2/S";"10311";"Oberfeld, Ostermundigen - Hauptplatz";"Oberfeld";"Ostermundigen";"Hauptplatz";
"Meisterschaft";"";"Junioren C 1. Stärkeklasse / Herbstrunde / Gruppe  2";"111645";"So";"06.09.2020";"15:00";"FC Länggasse a";"Jun.C 1/S";"10311";"FC Bolligen";"Jun.C 1/S";"10346";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113501";"So";"06.09.2020";"15:00";"FC Länggasse";"3.LF";"10311";"SC Thörishaus";"3.LF";"10381";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 2";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 2";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116685";"So";"06.09.2020";"15:00";"FC Länggasse";"4.";"10311";"AS Ital Fulgor";"4.";"10395";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117521";"Fr";"11.09.2020";"19:45";"FC Bolligen b";"3.";"10346";"FC Länggasse";"3.";"10311";"Sportplatz Wegmühle, Bolligen - Hauptplatz";"Sportplatz Wegmühle";"Bolligen";"Hauptplatz";
"Meisterschaft";"";"Senioren 30+ / MFV - Herbstrunde / Gruppe  2";"119206";"Fr";"11.09.2020";"20:30";"FC Prishtina Bern";"Sen.30+";"10354";"FC Länggasse";"Sen.30+";"10311";"Bodenweid, Bern - Kunstrasenfeld Bodenweid 2";"Bodenweid";"Bern";"Kunstrasenfeld Bodenweid 2";
"Meisterschaft";"";"Junioren C 1. Stärkeklasse / Herbstrunde / Gruppe  2";"111652";"Sa";"12.09.2020";"11:00";"SC Münchenbuchsee a";"Jun.C 1/S";"10314";"FC Länggasse a";"Jun.C 1/S";"10311";"Hirzenfeld, Münchenbuchsee - Hirzenfeld";"Hirzenfeld";"Münchenbuchsee";"Hirzenfeld";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 2 - Herbstrunde / Gruppe  1";"126370";"Sa";"12.09.2020";"13:00";"SC Worb a";"Jun.D/9";"10328";"FC Länggasse a";"Jun.D/9";"10311";"Worbboden, Worb - Nebenplatz 1 (Spielwiese)";"Worbboden";"Worb";"Nebenplatz 1 (Spielwiese)";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 3 - Herbstrunde / Gruppe  2";"126577";"Sa";"12.09.2020";"15:00";"Team Grauholz b";"Jun.D/9";"10335";"FC Länggasse b";"Jun.D/9";"10311";"Hubelgut, Worblaufen - Hauptplatz";"Hubelgut";"Worblaufen";"Hauptplatz";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111697";"Sa";"12.09.2020";"19:00";"FC Prishtina Bern";"2.";"10354";"FC Länggasse";"2.";"10311";"Bodenweid, Bern - Kunstrasenfeld Bodenweid 2";"Bodenweid";"Bern";"Kunstrasenfeld Bodenweid 2";
"Meisterschaft";"";"Juniorinnen FF-12 / Herbstrunde / -";"113887";"So";"13.09.2020";"11:30";"FC Wyler";"FF-12";"10308";"FC Länggasse";"FF-12";"10311";"Wyler, Bern - Kunstrasenfeld Wyler";"Wyler";"Bern";"Kunstrasenfeld Wyler";
"Meisterschaft";"";"Junioren B 2. Stärkeklasse / Herbstrunde / Gruppe  2";"112411";"So";"13.09.2020";"12:30";"FC Länggasse";"Jun.B 2/S";"10311";"SC Wohlensee / Radelfingen";"Jun.B 2/S";"10390";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116691";"So";"13.09.2020";"13:00";"SC Worb";"4.";"10328";"FC Länggasse";"4.";"10311";"Niederhaus (Worb-Richigen), Worb - Nebenplatz";"Niederhaus (Worb-Richigen)";"Worb";"Nebenplatz";
"Meisterschaft";"";"Junioren C 2. Stärkeklasse / Herbstrunde / Gruppe  3";"112558";"Di";"15.09.2020";"18:30";"SC Wohlensee a";"Jun.C 2/S";"10390";"FC Länggasse b";"Jun.C 2/S";"10311";"Ey, Hinterkappelen - Nebenplatz";"Ey";"Hinterkappelen";"Nebenplatz";
"Meisterschaft";"";"Senioren 30+ / MFV - Herbstrunde / Gruppe  2";"119210";"Sa";"19.09.2020";"14:00";"FC Länggasse";"Sen.30+";"10311";"SC Holligen 94";"Sen.30+";"10318";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117524";"Sa";"19.09.2020";"16:30";"FC Länggasse";"3.";"10311";"FC Zollikofen";"3.";"10331";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116696";"Sa";"19.09.2020";"16:30";"FC Länggasse";"4.";"10311";"FC Belp b";"4.";"10301";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113506";"Sa";"19.09.2020";"18:00";"FC Weissenstein Bern";"3.LF";"10323";"FC Länggasse";"3.LF";"10311";"Weissenstein, Bern - Fussballfeld Weissenstein 1";"Weissenstein";"Bern";"Fussballfeld Weissenstein 1";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117534";"Sa";"26.09.2020";"15:00";"FC Iberico Bienne";"3.";"10238";"FC Länggasse";"3.";"10311";"Längfeld 2, Biel - Hauptplatz";"Längfeld 2";"Biel";"Hauptplatz";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111700";"So";"27.09.2020";"10:00";"FC Länggasse";"2.";"10311";"FC Rothorn";"2.";"10501";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113508";"So";"27.09.2020";"12:30";"FC Länggasse";"3.LF";"10311";"FC Schüpfen";"3.LF";"10321";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116704";"So";"27.09.2020";"14:00";"Ostbärn FC b";"4.";"10368";"FC Länggasse";"4.";"10311";"Murifeld, Bern - Fussballfeld Murifeld";"Murifeld";"Bern";"Fussballfeld Murifeld";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117535";"Sa";"03.10.2020";"";"FC Grünstern a";"3.";"10211";"FC Länggasse";"3.";"10311";"Gemeindesportplatz Ipsach, Ipsach - Hauptplatz";"Gemeindesportplatz Ipsach";"Ipsach";"Hauptplatz";
