SpielTyp;Spielstatus;Bezeichnung;Spielnummer;TagKurz;Spieldatum;Spielzeit;Teamname A;TeamLiga A;Vereinsnummer A;Teamname B;TeamLiga B;Vereinsnummer B;Spielort;Sportanlage;Ort;Wettspielfeld;
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111710";"Sa";"03.10.2020";"16:00";"AS Italiana";"2.";"10333";"FC Länggasse";"2.";"10311";"Weissenstein, Bern - Fussballfeld Weissenstein 1";"Weissenstein";"Bern";"Fussballfeld Weissenstein 1";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116707";"So";"04.10.2020";"12:30";"FC Länggasse";"4.";"10311";"FC Hasle-Rüegsau";"4.";"10402";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113515";"Mi";"07.10.2020";"20:00";"FC Grosshöchstetten-Schlosswil";"3.LF";"10434";"FC Länggasse";"3.LF";"10311";"Mutti, Biglen - Nebenplatz";"Mutti";"Biglen";"Nebenplatz";
"Meisterschaft";"";"Senioren 30+ / MFV - Herbstrunde / Gruppe  2";"119215";"Fr";"09.10.2020";"20:45";"Team YB / Wyler";"Sen.30+";"10308";"FC Länggasse";"Sen.30+";"10311";"Wyler, Bern - Fussballfeld Wyler 2";"Wyler";"Bern";"Fussballfeld Wyler 2";
"Meisterschaft";"";"Juniorinnen FF-12 / Herbstrunde / -";"113891";"Sa";"10.10.2020";"11:30";"FC Länggasse";"FF-12";"10311";"FC Frutigen";"FF-12";"10504";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Junioren C 1. Stärkeklasse / Herbstrunde / Gruppe  2";"111660";"Sa";"10.10.2020";"14:00";"FC Länggasse a";"Jun.C 1/S";"10311";"FC Wyler a";"Jun.C 1/S";"10308";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Junioren B 2. Stärkeklasse / Herbstrunde / Gruppe  2";"112420";"Sa";"10.10.2020";"16:30";"FC Länggasse";"Jun.B 2/S";"10311";"FC Breitenrain b";"Jun.B 2/S";"10330";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116717";"Sa";"10.10.2020";"17:30";"FC Münsingen";"4.";"10315";"FC Länggasse";"4.";"10311";"Sandreutenen, Münsingen - Kunststoffrasenplatz";"Sandreutenen";"Münsingen";"Kunststoffrasenplatz";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117546";"Sa";"10.10.2020";"19:00";"FC Länggasse";"3.";"10311";"FC Aurore Bienne b";"3.";"10202";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111711";"So";"11.10.2020";"16:15";"FC Bosporus";"2.";"10347";"FC Länggasse";"2.";"10311";"Wyler, Bern - Kunstrasenfeld Wyler";"Wyler";"Bern";"Kunstrasenfeld Wyler";
"Meisterschaft";"";"Junioren C 1. Stärkeklasse / Herbstrunde / Gruppe  2";"111661";"Sa";"17.10.2020";"";"FC Sternenberg";"Jun.C 1/S";"10397";"FC Länggasse a";"Jun.C 1/S";"10311";"Schlatt, Gasel - Hauptplatz";"Schlatt";"Gasel";"Hauptplatz";
"Meisterschaft";"";"Juniorinnen FF-12 / Herbstrunde / -";"113894";"Sa";"17.10.2020";"14:00";"FC Bern 1894";"FF-12";"10302";"FC Länggasse";"FF-12";"10311";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Senioren 30+ / MFV - Herbstrunde / Gruppe  2";"119217";"Sa";"17.10.2020";"14:00";"FC Länggasse";"Sen.30+";"10311";"FC Bolligen";"Sen.30+";"10346";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 2 - Herbstrunde / Gruppe  1";"126374";"Sa";"17.10.2020";"16:30";"FC Länggasse a";"Jun.D/9";"10311";"FC Sternenberg a";"Jun.D/9";"10397";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116718";"Sa";"17.10.2020";"17:00";"FC Schönbühl";"4.";"10320";"FC Länggasse";"4.";"10311";"Sand West, Schönbühl - Sand West";"Sand West";"Schönbühl";"Sand West";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117548";"Sa";"17.10.2020";"17:30";"FC Täuffelen";"3.";"10229";"FC Länggasse";"3.";"10311";"Rüti, Täuffelen - Hauptplatz";"Rüti";"Täuffelen";"Hauptplatz";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111722";"So";"18.10.2020";"10:00";"FC Länggasse";"2.";"10311";"FC Muri-Gümligen";"2.";"10316";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 3 - Herbstrunde / Gruppe  2";"126579";"So";"18.10.2020";"10:00";"FC Länggasse b";"Jun.D/9";"10311";"SC Worb c";"Jun.D/9";"10328";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Junioren C 2. Stärkeklasse / Herbstrunde / Gruppe  3";"112564";"So";"18.10.2020";"12:30";"FC Länggasse b";"Jun.C 2/S";"10311";"FC Goldstern b";"Jun.C 2/S";"10306";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"Null zu Null - Null Punkte";"Junioren B 2. Stärkeklasse / Herbstrunde / Gruppe  2";"112424";"So";"18.10.2020";"13:00";"AS Italiana";"Jun.B 2/S";"10333";"FC Länggasse";"Jun.B 2/S";"10311";"Weissenstein, Bern - Fussballfeld Weissenstein 1";"Weissenstein";"Bern";"Fussballfeld Weissenstein 1";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113523";"So";"18.10.2020";"15:00";"FC Länggasse";"3.LF";"10311";"SC Holligen 94";"3.LF";"10318";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Senioren 30+ / MFV - Herbstrunde / Gruppe  2";"119224";"Do";"22.10.2020";"20:00";"FC Weissenstein Bern";"Sen.30+";"10323";"FC Länggasse";"Sen.30+";"10311";"Weissenstein, Bern - Fussballfeld Weissenstein 1";"Weissenstein";"Bern";"Fussballfeld Weissenstein 1";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 3 - Herbstrunde / Gruppe  2";"126584";"Sa";"24.10.2020";"10:30";"SC Jegenstorf b";"Jun.D/9";"10343";"FC Länggasse b";"Jun.D/9";"10311";"Gyrisberg, Jegenstorf - Nebenplatz GyrisbergSpielwiese";"Gyrisberg";"Jegenstorf";"Nebenplatz GyrisbergSpielwiese";
"Meisterschaft";"";"Junioren D/9 / MFV - Stkl. 2 - Herbstrunde / Gruppe  1";"126378";"Sa";"24.10.2020";"11:30";"FC Bern 1894 b";"Jun.D/9";"10302";"FC Länggasse a";"Jun.D/9";"10311";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Juniorinnen FF-12 / Herbstrunde / -";"113896";"Sa";"24.10.2020";"14:00";"FC Länggasse";"FF-12";"10311";"FC Ostermundigen a";"FF-12";"10317";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111724";"Sa";"24.10.2020";"16:00";"SC Bümpliz 78";"2.";"10303";"FC Länggasse";"2.";"10311";"Bodenweid, Bern - Kunstrasenfeld Bodenweid 1";"Bodenweid";"Bern";"Kunstrasenfeld Bodenweid 1";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117557";"Sa";"24.10.2020";"16:30";"FC Länggasse";"3.";"10311";"FC Schüpfen";"3.";"10321";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Junioren B 2. Stärkeklasse / Herbstrunde / Gruppe  2";"112413";"So";"25.10.2020";"12:00";"SCI Esperia 1927";"Jun.B 2/S";"10362";"FC Länggasse";"Jun.B 2/S";"10311";"Murifeld, Bern - Fussballfeld Murifeld";"Murifeld";"Bern";"Fussballfeld Murifeld";
"Meisterschaft";"";"Junioren C 2. Stärkeklasse / Herbstrunde / Gruppe  3";"112557";"So";"25.10.2020";"12:30";"FC Länggasse b";"Jun.C 2/S";"10311";"SC Thörishaus a";"Jun.C 2/S";"10381";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116729";"So";"25.10.2020";"15:00";"FC Länggasse";"4.";"10311";"SCI Esperia 1927";"4.";"10362";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113488";"So";"25.10.2020";"16:00";"FC Frutigen";"3.LF";"10504";"FC Länggasse";"3.LF";"10311";"Wengmatti, Mike Schmid-Olympiastrasse 4 - Hauptplatz";"Wengmatti";"Mike Schmid-Olympiastrasse 4";"Hauptplatz";
"Meisterschaft";"";"Junioren C 2. Stärkeklasse / Herbstrunde / Gruppe  3";"112567";"Sa";"31.10.2020";"11:00";"BSC YB-Frauen U-15";"Jun.C 2/S";"10701";"FC Länggasse b";"Jun.C 2/S";"10311";"Wyler, Bern - Kunstrasenfeld Wyler";"Wyler";"Bern";"Kunstrasenfeld Wyler";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111733";"Sa";"31.10.2020";"16:30";"FC Länggasse";"2.";"10311";"FC Ostermundigen";"2.";"10317";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 2";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 2";
"Meisterschaft";"";"Junioren B 2. Stärkeklasse / Herbstrunde / Gruppe  2";"112429";"So";"01.11.2020";"12:30";"FC Länggasse";"Jun.B 2/S";"10311";"FC Gerzensee";"Jun.B 2/S";"10380";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 1";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 1";
"Meisterschaft";"";"Junioren C 1. Stärkeklasse / Herbstrunde / Gruppe  2";"111667";"So";"01.11.2020";"12:30";"FC Länggasse a";"Jun.C 1/S";"10311";"SC Holligen 94";"Jun.C 1/S";"10318";"Stadion Neufeld, Bern - Kunstrasenfeld Neufeld 2";"Stadion Neufeld";"Bern";"Kunstrasenfeld Neufeld 2";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116731";"Sa";"03.04.2021";"";"FC Länggasse";"4.";"10311";"FC Köniz";"4.";"10309";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113537";"Mo";"05.04.2021";"";"SC Thörishaus";"3.LF";"10381";"FC Länggasse";"3.LF";"10311";"Stucki, Thörishaus - Hauptplatz";"Stucki";"Thörishaus";"Hauptplatz";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111737";"Mo";"05.04.2021";"";"FC Länggasse";"2.";"10311";"FC Weissenstein Bern";"2.";"10323";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117561";"Mo";"05.04.2021";"";"FC Länggasse";"3.";"10311";"SC Grafenried";"3.";"10307";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111744";"Sa";"10.04.2021";"17:00";"SV Meiringen";"2.";"10502";"FC Länggasse";"2.";"10311";"Wiltschen, Meiringen - Hauptplatz";"Wiltschen";"Meiringen";"Hauptplatz";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117568";"Sa";"10.04.2021";"18:00";"FC Ins";"3.";"10213";"FC Länggasse";"3.";"10311";"Rötschmatte, Ins - Hauptplatz";"Rötschmatte";"Ins";"Hauptplatz";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116740";"Sa";"10.04.2021";"20:30";"FC Wyler a";"4.";"10308";"FC Länggasse";"4.";"10311";"Wyler, Bern - Kunstrasenfeld Wyler";"Wyler";"Bern";"Kunstrasenfeld Wyler";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113542";"So";"11.04.2021";"12:30";"FC Länggasse";"3.LF";"10311";"FC Weissenstein Bern";"3.LF";"10323";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117574";"Sa";"17.04.2021";"16:30";"FC Länggasse";"3.";"10311";"FC Aarberg";"3.";"10201";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113544";"Sa";"17.04.2021";"18:00";"FC Schüpfen";"3.LF";"10321";"FC Länggasse";"3.LF";"10311";"Rohrmatt, Schüpfen - Hauptplatz";"Rohrmatt";"Schüpfen";"Hauptplatz";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111750";"So";"18.04.2021";"10:00";"FC Länggasse";"2.";"10311";"FC Steffisburg";"2.";"10513";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116744";"So";"18.04.2021";"12:30";"FC Länggasse";"4.";"10311";"FC Weissenstein Bern";"4.";"10323";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117579";"Sa";"24.04.2021";"";"SV Lyss";"3.";"10215";"FC Länggasse";"3.";"10311";"Sportzentrum Grien, Lyss - Grien 1";"Sportzentrum Grien";"Lyss";"Grien 1";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111755";"Sa";"24.04.2021";"16:30";"FC Bern 1894";"2.";"10302";"FC Länggasse";"2.";"10311";"Stadion Neufeld, Bern - Fussballfeld Stadion Neufeld 1";"Stadion Neufeld";"Bern";"Fussballfeld Stadion Neufeld 1";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116751";"Sa";"24.04.2021";"18:00";"AS Ital Fulgor";"4.";"10395";"FC Länggasse";"4.";"10311";"Giessenbad, Belp - Kunststoffrasenplatz";"Giessenbad";"Belp";"Kunststoffrasenplatz";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113551";"So";"25.04.2021";"12:30";"FC Länggasse";"3.LF";"10311";"FC Grosshöchstetten-Schlosswil";"3.LF";"10434";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117587";"Sa";"01.05.2021";"16:30";"FC Länggasse";"3.";"10311";"FC Bolligen b";"3.";"10346";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111763";"So";"02.05.2021";"10:00";"FC Länggasse";"2.";"10311";"FC Prishtina Bern";"2.";"10354";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116757";"So";"02.05.2021";"12:30";"FC Länggasse";"4.";"10311";"SC Worb";"4.";"10328";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116762";"Sa";"08.05.2021";"";"FC Belp b";"4.";"10301";"FC Länggasse";"4.";"10311";"Giessenbad, Belp - Kunststoffrasenplatz";"Giessenbad";"Belp";"Kunststoffrasenplatz";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111766";"Sa";"08.05.2021";"17:00";"FC Rothorn";"2.";"10501";"FC Länggasse";"2.";"10311";"Schwanden, Schwanden b.Brienz - Lamm";"Schwanden";"Schwanden b.Brienz";"Lamm";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117590";"Sa";"08.05.2021";"17:30";"FC Zollikofen";"3.";"10331";"FC Länggasse";"3.";"10311";"Gemeindesportplatz, Zollikofen - Hauptplatz";"Gemeindesportplatz";"Zollikofen";"Hauptplatz";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113559";"Sa";"08.05.2021";"19:30";"SC Holligen 94";"3.LF";"10318";"FC Länggasse";"3.LF";"10311";"Steigerhubel, Bern - Fussballfeld Steigerhubel 1";"Steigerhubel";"Bern";"Fussballfeld Steigerhubel 1";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117600";"Sa";"15.05.2021";"16:30";"FC Länggasse";"3.";"10311";"FC Iberico Bienne";"3.";"10238";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111776";"So";"16.05.2021";"10:00";"FC Länggasse";"2.";"10311";"AS Italiana";"2.";"10333";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113524";"So";"16.05.2021";"12:30";"FC Länggasse";"3.LF";"10311";"FC Frutigen";"3.LF";"10504";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116770";"So";"16.05.2021";"12:30";"FC Länggasse";"4.";"10311";"Ostbärn FC b";"4.";"10368";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116773";"Sa";"22.05.2021";"18:00";"FC Hasle-Rüegsau";"4.";"10402";"FC Länggasse";"4.";"10311";"Sonnematte, Rüegsauschachen - Hauptplatz";"Sonnematte";"Rüegsauschachen";"Hauptplatz";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113530";"Sa";"22.05.2021";"18:15";"Oberemmental 05";"3.LF";"10401";"FC Länggasse";"3.LF";"10311";"Moos Langnau iE, Langnau - Hauptplatz";"Moos Langnau iE";"Langnau";"Hauptplatz";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111777";"Mo";"24.05.2021";"";"FC Länggasse";"2.";"10311";"FC Bosporus";"2.";"10347";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117601";"Mo";"24.05.2021";"";"FC Länggasse";"3.";"10311";"FC Grünstern a";"3.";"10211";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111788";"Sa";"29.05.2021";"";"FC Muri-Gümligen";"2.";"10316";"FC Länggasse";"2.";"10311";"Sportzentrum Füllerich, Gümligen - Füllerich 1";"Sportzentrum Füllerich";"Gümligen";"Füllerich 1";
"Meisterschaft";"";"Frauen 3. Liga / - / Gruppe  1";"113533";"So";"30.05.2021";"12:30";"FC Länggasse";"3.LF";"10311";"FC Spiez";"3.LF";"10505";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116783";"So";"30.05.2021";"12:30";"FC Länggasse";"4.";"10311";"FC Münsingen";"4.";"10315";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117612";"So";"30.05.2021";"14:00";"FC Aurore Bienne b";"3.";"10202";"FC Länggasse";"3.";"10311";"Tilleul-Linde,   - Hauptplatz";"Tilleul-Linde";" ";"Hauptplatz";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111790";"Sa";"05.06.2021";"16:00";"FC Länggasse";"2.";"10311";"SC Bümpliz 78";"2.";"10303";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117614";"Sa";"05.06.2021";"18:00";"FC Länggasse";"3.";"10311";"FC Täuffelen";"3.";"10229";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116784";"So";"06.06.2021";"12:30";"FC Länggasse";"4.";"10311";"FC Schönbühl";"4.";"10320";"Länggasse, Bern - Fussballfeld Länggasse";"Länggasse";"Bern";"Fussballfeld Länggasse";
"Meisterschaft";"";"4. Liga / - / Gruppe  4";"116795";"Sa";"12.06.2021";"18:00";"SCI Esperia 1927";"4.";"10362";"FC Länggasse";"4.";"10311";"Murifeld, Bern - Fussballfeld Murifeld";"Murifeld";"Bern";"Fussballfeld Murifeld";
"Meisterschaft";"";"2. Liga / Regional / Gruppe  1";"111799";"So";"13.06.2021";"10:15";"FC Ostermundigen";"2.";"10317";"FC Länggasse";"2.";"10311";"Oberfeld, Ostermundigen - Hauptplatz";"Oberfeld";"Ostermundigen";"Hauptplatz";
"Meisterschaft";"";"3. Liga / - / Gruppe  5";"117623";"So";"13.06.2021";"14:00";"FC Schüpfen";"3.";"10321";"FC Länggasse";"3.";"10311";"Rohrmatt, Schüpfen - Hauptplatz";"Rohrmatt";"Schüpfen";"Hauptplatz";
